id,label,left_name,left_addr,left_city,left_phone,left_cc,left_class,right_name,right_addr,right_city,right_phone,right_cc,right_class
101,0,` ralph \ 's diner ',' 3000 las vegas blvd. s ',` las vegas ',702/732 -6330,` coffee shops/diners ',448,` spago ( las vegas ) ',' 3500 las vegas blvd. s. ',` las vegas ',702-369-6300,californian,670
102,0,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72
103,0,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818/788 -3536,french,3,` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1
104,1,` union square cafe ','21 e. 16th st. ',` new york ',212/243 -4020,american,65,` union square cafe ','21 e. 16th st. ',` new york city ',212-243-4020,` american ( new ) ',65
105,0,` taste of new orleans ',' 889 w. peachtree st. ',atlanta,404/874 -5535,southern,421,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91
106,0,` taste of new orleans ',' 889 w. peachtree st. ',atlanta,404/874 -5535,southern,421,` alon \ 's at the terrace ',' 659 peachtree st. ',atlanta,404-724-0444,sandwiches,676
107,0,mikado,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,asian,446,` morton \ 's of chicago ( las vegas ) ',' 3200 las vegas blvd. s. ',` las vegas ',702-893-0703,steakhouses,667
108,0,` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68
109,0,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,` arnie morton \ 's of chicago ',' 435 s. la cienega blvd. ',` los angeles ',310-246-1501,steakhouses,0
110,0,` coyote cafe ',' 3799 las vegas blvd. s ',` las vegas ',702/891 -7349,southwestern,68,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72
111,0,` bally \ 's big kitchen ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673
112,0,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664
113,0,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,` cafe bizou ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3
114,0,` island spice ',' 402 w. 44th st. ',` new york ',212/765 -1737,` tel caribbean ',37,` virgil \ 's real bbq ',' 152 w. 44th st. ',` new york city ',212-921-9494,bbq,66
115,0,` beesley \ 's of buckhead ',' 260 e. paces ferry road ',atlanta,404/264 -1334,continental,384,riviera,' 519 e. paces ferry rd. ',atlanta,404-262-7112,mediterranean,712
116,0,petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,march,' 405 e. 58th st. ',` new york city ',212-754-6272,` american ( new ) ',46
117,0,march,' 405 e. 58th st. ',` new york ',212/754 -6272,american,46,` wollensky \ 's grill ',' 205 e. 49th st. ',` new york city ',212-753-0444,steakhouses,653
118,0,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709
119,0,joss,' 9255 sunset blvd. ',` los angeles ',310/276 -1886,asian,143,` duke \ 's ',' 8909 sunset blvd. ',` w. hollywood ',310-652-3100,` coffee shops ',551
120,0,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657
121,0,` rose pistola ',' 532 columbus ave. ',` san francisco ',415/399 -0499,italian,111,` caffe greco ',' 423 columbus ave. ',` san francisco ',415-397-6261,continental,723
122,0,patina,' 5955 melrose ave. ',` los angeles ',213/467 -1108,californian,16,` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12
123,0,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664
124,0,` tang pavillion ','65 w. 55th st. ',` new york ',212/956 -6888,asian,356,` la cote basque ','60 w. 55th st. ',` new york city ',212-688-6525,` french ( classic ) ',40
125,0,` coyote cafe ',' 3799 las vegas blvd. s ',` las vegas ',702/891 -7349,southwestern,68,` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67
126,0,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,` brookhaven cafe ',' 4274 peachtree rd. ',atlanta,404-231-5907,vegetarian,682
127,0,` water club ',' 500 e. 30th st. ',` new york ',212/683 -3333,american,374,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44
128,0,` cafe roma ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,` coffee shops/diners ',433,` madame ching \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662
129,0,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,soto,' 3330 piedmont rd. ',atlanta,404-233-2005,japanese,714
130,0,` l \ ` absinthe ',' 227 e. 67th st. ',` new york ',212/794 -4950,french,277,` cafe des artistes ',' 1 w. 67th st. ',` new york city ',212-877-3500,` french ( classic ) ',27
131,0,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719
132,0,bruno,' 240 e. 58th st. ',` new york ',212/688 -4190,italian,195,march,' 405 e. 58th st. ',` new york city ',212-754-6272,` american ( new ) ',46
133,0,` carnival world ',' 3700 w. flamingo rd. ',` las vegas ',702/252 -7777,buffets,435,'till erman the ',' 2245 e. flamingo rd. ',` las vegas ',702-731-4036,steakhouses,73
134,0,` cafe bianco ',' 1486 2nd ave. between 77th and 78th sts . ',` new york ',212/988 -2655,` coffee bar ',199,` cafe blanc ',' 9777 little santa monica blvd. ',` beverly hills ',310-888-0108,` pacific new wave ',546
135,0,` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,moongate,' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666
136,0,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90
137,0,` bugsy \ 's diner ',' 3555 las vegas blvd. s ',` las vegas ',702/733 -3111,` coffee shops/diners ',431,'em eril \ 's new orleans fish house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659
138,0,bolo,'23 e. 22nd st. ',` new york ',212/228 -2200,mediterranean,191,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623
139,0,` cafe roma ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,` coffee shops/diners ',433,` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70
140,0,felidia,' 243 e. 58th st. ',` new york ',212/758 -1479,italian,33,march,' 405 e. 58th st. ',` new york city ',212-754-6272,` american ( new ) ',46
141,0,tomtom,' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,toulouse,' 293-b peachtree rd. ',atlanta,404-351-9533,` french ( new ) ',92
142,0,` hard rock cafe ',' 221 w. 57th st. ',` new york ',212/489 -6565,american,261,` edison cafe ',' 228 w. 47th st. ',` new york city ',212-840-5000,diners,611
143,1,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90
144,1,` smith & wollensky ',' 201 e. 49th st. ',` new york ',212/753 -1530,american,62,` smith & wollensky ',' 797 third ave. ',` new york city ',212-753-1530,steakhouses,62
145,0,` matthew \ 's ',' 1030 3rd ave. at 61st st. ',` new york ',212/838 -4343,american,305,` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106
146,0,` border grill ',' 4th st. ',` los angeles ',310/451 -1655,mexican,116,` roosevelt tamale parlor ',' 2817 24th st. ',` san francisco ',415-550-9213,mexican,742
147,0,` cafe ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,` ext 6108 international ',89,` la grotta ',' 2637 peachtree rd. ne ',atlanta,404-231-1368,italian,85
148,0,` vivande porta via ',' 2125 fillmore st. ',` san francisco ',415/346 -4430,italian,524,` plumpjack cafe ',' 3127 fillmore st. ',` san francisco ',415-563-4755,` american ( new ) ',108
149,1,pisces,'95 ave. a at 6th st. ',` new york ',212/260 -6660,seafood,54,pisces,'95 ave. a ',` new york city ',212-260-6660,seafood,54
150,0,` le chardonnay ',' 8284 melrose ave. ',` los angeles ',213/655 -8880,french,12,citrus,' 6703 melrose ave. ',` los angeles ',213-857-0034,californian,6
151,0,bruno,' 240 e. 58th st. ',` new york ',212/688 -4190,italian,195,lutece,' 249 e. 50th st. ',` new york city ',212-752-2225,` french ( classic ) ',44
152,0,march,' 405 e. 58th st. ',` new york ',212/754 -6272,american,46,` shun lee palace ',' 155 e. 55th st. ',` new york city ',212-371-8844,chinese,60
153,0,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,abruzzi,' 2355 peachtree rd. ne ',atlanta,404-261-8186,italian,74
154,0,` yolie \ 's ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,` le montrachet bistro ',' 3000 paradise rd. ',` las vegas ',702-732-5651,` french bistro ',69
155,0,` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` madame ching \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662
156,1,granita,' 23725 w. malibu rd. ',malibu,310/456 -0488,californian,8,granita,' 23725 w. malibu rd. ',malibu,310-456-0488,californian,8
157,1,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` w. hollywood ',310-652-9770,` french ( classic ) ',11
158,1,` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,` georgia grille ',' 2290 peachtree rd. ',atlanta,404-352-3517,southwestern,81
159,0,` camille \ 's ',' 1186 n. highland ave. ',atlanta,404/872 -7203,italian,388,` uncle bill \ 's pancake house ',' 1305 highland ave. ',` manhattan beach ',310-545-5177,diners,599
160,0,` antonio \ 's ',' 3700 w. flamingo ',` las vegas ',702/252 -7737,italian,423,` fiore rotisserie & grille ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7702,italian,660
161,0,bistango,' 1100 peachtree st. ',atlanta,404/724 -0901,mediterranean,386,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91
162,0,` cafe roma ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,` coffee shops/diners ',433,` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67
163,0,` ralph \ 's diner ',' 3000 las vegas blvd. s ',` las vegas ',702/732 -6330,` coffee shops/diners ',448,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664
164,0,helmand,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,` carmine \ 's ',' 2450 broadway ',` new york city ',212-362-2200,italian,28
165,0,mikado,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,asian,446,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664
166,1,lulu,' 816 folsom st. ',` san francisco ',415/495 -5775,mediterranean,105,` lulu restaurant-bis-cafe ',' 816 folsom st. ',` san francisco ',415-495-5775,mediterranean,105
167,0,` the bacchanal ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657
168,0,` le marais ',' 150 w. 46th st. ',` new york ',212/869 -0900,american,290,` virgil \ 's real bbq ',' 152 w. 44th st. ',` new york city ',212-921-9494,bbq,66
169,0,` le chantilly ',' 106 e. 57th st. ',` new york ',212/751 -2931,french,285,yama,' 122 e. 17th st. ',` new york city ',212-475-0969,japanese,654
170,0,` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,' 103 west ',' 103 w. paces ferry rd. ',atlanta,404-233-5993,continental,675
171,0,` ralph \ 's diner ',' 3000 las vegas blvd. s ',` las vegas ',702/732 -6330,` coffee shops/diners ',448,` sterling brunch ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673
172,0,` tadich grill ',' 240 california st. ',` san francisco ',415/391 -2373,seafood,519,aqua,' 252 california st. ',` san francisco ',415-956-9662,` american ( new ) ',95
173,0,sanppo,' 1702 post st. ',` san francisco ',415/346 -3486,asian,510,postrio,' 545 post st. ',` san francisco ',415-776-7825,californian,109
174,1,` restaurant katsu ',' 1972 n. hillhurst ave. ',` los angeles ',213/665 -1891,asian,10,katsu,' 1972 hillhurst ave. ',` los feliz ',213-665-1891,japanese,10
175,0,petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,felidia,' 243 e. 58th st. ',` new york city ',212-758-1479,italian,33
176,0,` zuni cafe & grill ',' 1658 market st. ',` san francisco ',415/552 -2522,mediterranean,532,` cafe flore ',' 2298 market st. ',` san francisco ',415-621-8579,californian,722
177,0,` la folie ',' 2316 polk st. ',` san francisco ',415/776 -5577,french,104,` swan oyster depot ',' 1517 polk st. ',` san francisco ',415-673-1101,seafood,746
178,0,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,` michael \ 's ( las vegas ) ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664
179,0,` virgil \ 's ',' 152 w. 44th st. ',` new york ',' 212 / 921-9494 ',american,66,` les celebrites ',' 155 w. 58th st. ',` new york city ',212-484-5113,` french ( classic ) ',42
180,0,` virgil \ 's ',' 152 w. 44th st. ',` new york ',' 212 / 921-9494 ',american,66,petrossian,' 182 w. 58th st. ',` new york city ',212-245-2214,russian,52
181,0,abbey,' 163 ponce de leon ave. ',atlanta,404/876 -8532,international,379,tortillas,' 774 ponce de leon ave. ne ',atlanta,404-892-0193,tex-mex,716
182,0,` restaurant ritz-carlton atlanta ',' 181 peachtree st. ',atlanta,404/659 -0400,continental,91,` morton \ 's of chicago ( atlanta ) ',' 303 peachtree st. ne ',atlanta,404-577-4366,steakhouses,704
183,0,` bertolini \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,` tre visi ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674
184,0,` mon kee seafood restaurant ',' 679 n. spring st. ',` los angeles ',213/628 -6717,asian,147,` lombardi \ 's ','32 spring st. ',` new york city ',212-941-7994,pizza,625
185,0,lespinasse,' 2 e. 55th st. ',` new york ',212/339 -6719,american,43,felidia,' 243 e. 58th st. ',` new york city ',212-758-1479,italian,33
186,0,posto,' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1
187,0,toulouse,' b peachtree rd. ',atlanta,404/351 -9533,french,92,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89
188,0,` bone \ 's ',' 3130 piedmont road ',atlanta,404/237 -2663,american,76,` rae \ 's ',' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589
189,0,` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,` la cachette ',' 10506 little santa monica blvd. ',` century city ',310-470-4992,` french ( new ) ',568
190,0,` le perigord ',' 405 e. 52nd st. ',` new york ',212/755 -6244,french,291,` four seasons ','99 e. 52nd st. ',` new york city ',212-754-9494,` american ( new ) ',34
191,1,aquavit,'13 w. 54th st. ',` new york ',212/307 -7311,continental,24,aquavit,'13 w. 54th st. ',` new york city ',212-307-7311,scandinavian,24
192,0,bistro,' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,` coyote cafe ( las vegas ) ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68
193,0,` pinot bistro ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,` sushi nozawa ',' 11288 ventura blvd. ',` studio city ',818-508-7017,japanese,595
194,0,` carnival world ',' 3700 w. flamingo rd. ',` las vegas ',702/252 -7777,buffets,435,` buzio \ 's in the rio ',' 3700 w. flamingo rd. ',` las vegas ',702-252-7697,seafood,658
195,1,fenix,' 8358 sunset blvd. west ',hollywood,213/848 -6677,american,7,` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',213-848-6677,` french ( new ) ',7
196,0,` yolie \ 's ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,` rae \ 's ',' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589
197,0,` luna si ',' 1931 peachtree rd. ',atlanta,404/355 -5993,continental,405,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,709
198,0,` la reserve ',' 4 w. 49th st. ',` new york ',212/247 -2993,french,281,` wollensky \ 's grill ',' 205 e. 49th st. ',` new york city ',212-753-0444,steakhouses,653
199,0,` le colonial ',' 149 e. 57th st. ',` new york ',' 212 / 752-0808 ',asian,286,` shun lee palace ',' 155 e. 55th st. ',` new york city ',212-371-8844,chinese,60
